C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\10\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\10\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\10\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\100\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\100\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\100\test_03.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\2000\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\2000\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\2000\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\50\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\50\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\500\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\500\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\IN\500\test_03.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\1\test_05.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\1\test_06.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\10\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\10\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\10\test_03.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\10\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\100\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\100\test_03.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\100\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\2\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\2\test_03.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\2\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\20\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\20\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\20\test_03.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\20\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\5\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\5\test_02.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\5\test_04.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\50\test_01.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\test\USD\50\test_03.jpg
