C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
