C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\10\10_IN (2).jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\10\10_IN (3).jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\100\100-indian-rupees-banknote-reverse-1.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\100\100.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\100\india_rbi_100_rupees_2015.00.00_p105_0ab_999988_r_r.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\100\scan0018.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\2000\back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\2000\front.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\2000\india_rbi_2000_rupees_2014.00.00_b299a_pnl_5ac_907992_f.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\50\50_.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\50\back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\50\scan0044.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\500\08five.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\500\5-- back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\500\500-note_moss_147861778021_647x404_110816084033.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\500\500.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\IN\500\500_INR.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\1\1usd.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\1\1usd_back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\1\1usd_front.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\10\10usd.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\10\10usd2.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\10\10usd3.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\10\10usd_back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\10\10usd_front.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100ud.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100usd.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100usd2.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100usd_back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100usd_front.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100usd_front2.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\100\100usd_front3.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\2\2usd.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\2\2usd_back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\20\20usd.JPG
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\5\5usd.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\5\5usd_back.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\5\5usd_back2.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\5\5usd_front.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\50\50usd.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\50\50usd2.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\50\50usd_front.jpg
C:\Gautam\Masters\Fall 17\cse 573\Currency-Recognition\project\Dataset\USD\50\50usd_front2.jpg
