C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (1).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (2).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\10_IN (3).jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\10\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100 front print shift.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100-indian-rupees-banknote-reverse-1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\100.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine1_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\affine2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\croppedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\downsizeX2_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\india_rbi_100_rupees_2015.00.00_p105_0ab_999988_r_r.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\rotatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\scan0018.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\100\translatedImage_4.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\2000-note-new-photo-back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\downsizeX2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\front.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\india_rbi_2000_rupees_2014.00.00_b299a_pnl_5ac_907992_f.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\rotatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\rotatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\rotatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\rotatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\translatedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\translatedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\translatedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\2000\translatedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\50_.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine1_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine1_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine1_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine1_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\affine2_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\back.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\croppedImage_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\croppedImage_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\croppedImage_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\croppedImage_3.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\downsizeX2_0.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\downsizeX2_1.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\downsizeX2_2.jpg
C:\Users\Edexworld pc\Desktop\Currency-Recognition\project\Dataset\IN\50\downsizeX2_3.jpg
